state,district,crop,variety,duration (days),soil type,week no.,rainfall (mm),max temp (°c),min temp (°c),sunshine hours,phase,water requirement (mm),no_of_samples,acidic_(%),alkaline_(%),neutral_(%),normal_ec_(%),oc_(%),p_(%),k_(%),ca_(%),mg_(%),s_(%),zn_(%),b_(%),fe_(%),cu_(%),mn_(%),number_of_soil_samples_collected,number_of_soil_samples_collected_alt
Orissa,Balasore,Mung,Local,70-90,"Saline, Alluvial, Sandy, Laterite",9,3.9,28.8,16.2,4,Pod Formation,26.6,,,,,,,,,,,,,,,,,,
Orissa,Balasore,Mung,Local,70-90,"Saline, Alluvial, Sandy, Laterite",10,2.1,28.1,14.7,1.1,Pod Formation,26.6,,,,,,,,,,,,,,,,,,
Orissa,Balasore,Mung,Local,70-90,"Saline, Alluvial, Sandy, Laterite",11,3.3,27.6,14.2,,Pod Formation,26.6,,,,,,,,,,,,,,,,,,
Orissa,Balasore,Mung,Local,70-90,"Saline, Alluvial, Sandy, Laterite",12,0,27.7,13,,Harvesting,,,,,,,,,,,,,,,,,,,
Orissa,Balasore,Mung,Local,70-90,"Saline, Alluvial, Sandy, Laterite",13,0.9,23.6,13,,Harvesting,,,,,,,,,,,,,,,,,,,
Orissa,Balasore,Mung,Local,70-90,"Saline, Alluvial, Sandy, Laterite",14,1.7,26.7,13,9.2,Harvesting,,,,,,,,,,,,,,,,,,,
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,1,97.2,29.3,21.2,4.7,Sowing,38.4,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,2,110.2,31.2,22.7,,Sowing,38.4,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,3,32.3,31.1,22.5,,Germination,38.4,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,4,8.2,32,22.4,,Germination,38.4,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,5,91,31.7,22,4.5,Vegetative Growth,65.1,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,6,61.4,33.2,21.4,,Vegetative Growth,65.1,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,7,6.4,32.9,22.4,,Flowering,123.4,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,8,41.2,33.4,23.1,7.5,Flowering,123.4,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,9,0,33.8,22.2,7.5,Pod Formation,35.3,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,10,2.9,33.7,22.7,2.3,Pod Formation,35.3,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,11,0,32.3,19.8,8.5,Harvesting,,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,12,0,31.9,17.8,8.5,Harvesting,,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,13,0,31.1,18,9.5,Harvesting,,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Sundargarh,Mung,Local HYV,75-90,Sandy Loam,14,0.7,30.8,14.9,8.5,Harvesting,,133.125,94.5,0.75,4.5625,98.125,51.125,69.375,17.0625,14.75,35.25,47.25,43.75,87.875,7.375,3.5625,1.125,105.4604953,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,1,12.6,31.2,27.5,8.2,Sowing,42.8,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,2,13.9,31.2,27.1,0.2,Sowing,42.8,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,3,55,32.9,26.8,6.4,Germination,42.8,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,4,31,32.1,26.5,4.8,Germination,42.8,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,5,36.8,31.8,26.2,4,Vegetative Growth,91.1,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,6,24.2,31.5,26.1,4.1,Vegetative Growth,91.1,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,7,41.4,31.1,25.7,3.5,Vegetative Growth,91.1,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,8,44.1,31.2,25.9,3.5,Flowering,158.4,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,9,40.4,31.6,25.5,3.4,Flowering,158.4,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,10,50.7,31.4,25,3.4,Flowering,158.4,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,11,46.1,31.4,25.8,4.2,Grain Formation,100.2,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,12,46.2,31.4,25.9,3,Grain Formation,100.2,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,13,39.1,32,26,3.5,Grain Formation,100.2,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,14,42.4,31.5,25.7,4.5,Harvesting,52.2,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,15,39,31.9,25.8,5.4,Harvesting,52.2,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,16,38.6,32.1,25.7,4.5,Harvesting,52.2,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,17,59.8,32.3,25.3,5.3,Harvesting,52.2,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
Orissa,Ganjam,Ragi (Kharif),"AKP-2, Dibyasingh",100-130,Sandy Loam,18,19.3,32.4,25.5,6.3,Harvesting,52.2,127.7272727,38.40909091,34.45454545,27.13636364,98.59090909,57.31818182,43.40909091,16.81818182,5.318181818,21.5,38.18181818,31.13636364,60.86363636,0.954545455,1.181818182,2.090909091,124.1387221,126
